木材,Wooden Planks,建材にするも良し、棒に加工して道具を作るも良し、燃料にするも良しの三拍子揃った便利ブロック。近くに溶岩があると燃えるので建築時に注意。
棒,Sticks,松明、剣、斧等の材料。
松明,Torches,夜が来る前に早く松明を設置する作業に戻るんだ！！
作業台,Workbench,全てはここから。
かまど,Furnace,鉱物を精錬するために必要。精錬時は周囲が明るくなる。お肉も上手に焼けます。上手に焼けた時にファンファーレは鳴らない。
木箱,Chest,アイテムを格納できる。２つ並べて設置すると２倍の容量になる。上にブロックを置くと蓋が開かなくなるので注意
ベッド,Bed,夜が怖いならすぐ寝よう。近くにMobがいると使用できない。
鉄ブロック,Iron Block,鉄ブロック、 大量に格納するのに便利だが、建材に使用するのも有り。
金ブロック,Gold Block,金ブロック、大量に格納するのに便利だが、建材に使用するのも有り。
ダイヤモンドブロック,Diamond Block,ダイヤモンドブロック、 大量に格納するのに便利だが、建材に使用するのも有り。
ラピスラズリブロック,Lapis Lazuli Block,ラピスラズリブロック、 大量に格納するのに便利だが、建材に使用するのも有り。
グロウストーン,Glowstone,グロウストーン、周囲を明るく照らす。街灯や部屋のインテリアにどうぞ。
羊毛,Wool,ベットの素材、建材にも使用出来るが火気厳禁。羊からも採取できる。
色付き羊毛,Colored Wool,各種染料で着色された羽毛、羊に直接染料を使用し採取することで大量生産できる。
TNT,TNT,整地に使うも良し採掘に使うこともできる。火薬はクリーパーを倒すことで手に入る。起爆には火打ち石が必要
ハーフブロック,Slabs,木材・丸石・砂岩・石・石レンガ・レンガブロックなどの種類がある。通常ブロックの半分の厚さ。ハーフブロックの上ではモンスターが沸かないので様々な使い道がある。
階段,Stairs,木材・丸石・石レンガ・レンガ・ネザーレンガブロックなどの種類がある。
雪ブロック,Snow Block,雪玉の保存、建材に使える。
粘土ブロック,Clay Block,粘土の保存、建材に使える。
レンガブロック,Brick Block,建材に使える。
石レンガ,StoneBrick,建材に使える。
砂岩,Sandstone,建材に使える。
本棚,Bookshelf,建材に使える。強力なエンチャントを使うために必要。　書斎、古代図書館を作るのもいいかもしれない。
ジャック･オ･ランタン,Jack-O-Lantern,グロウストーンと同じように周囲を明るく照らす。街灯や部屋のインテリアにどうぞ。
スイカ,MelonBlock,誤ってスイカを割ってしまった時に元に戻せる。
斧,Axes,木材・丸石・鉄・金・ダイヤモンドなどの種類がある。素材によって耐久度や破壊スピードが違う。
ツルハシ,Pickaxes,木材・丸石・鉄・金・ダイヤモンドなどの種類がある。素材によって耐久度や破壊スピードが違う。鉄鉱石は丸石以上、ダイヤモンドは鉄以上のツルハシが必要。
シャベル,Shovels,木材・丸石・鉄・金・ダイヤモンドなどの種類がある。素材によって耐久度や破壊スピードが違う。
剣,Swords,木材・丸石・鉄・金・ダイヤモンドなどの種類がある。素材によって耐久度や攻撃力が違う。
クワ,Hoes,木材・丸石・鉄・金・ダイヤモンドなどの種類がある。素材によって耐久度が違う。
弓,Bow,矢を放つことができる。糸は蜘蛛がドロップする。
矢,Arrows,地道に作るのも有りだが、スケルトンがドロップするのでトラップタワーを作ったほうが幸せになれるかも・・
火打石と打ち金,Flint and Steel,着火することが出来る。ネザーゲートを作るのに必要。
バケツ,Bucket,水・溶岩・牛乳を持ち運ぶ事ができる。万能バケツ。
コンパス,Compass,リスポーン地点を指す。遠出するのには必須。
時計,Clock,これがあればもう空を確認することなく時間を知ることが出来る。
釣り竿,Fishing Rod,これであなたも釣り師。
地図,Maps,マップ、マップを所持した状態で歩くと地形が記録される。
ハサミ,Shears,羊から羊毛を採取出来る。
ファイヤーチャージ,Fire Charge,火打石の代わりになる
ヘルメット,Helmet,革・鉄・金・ダイヤモンドなどの種類がある。素材によって防御力が違う。
チェストプレート,Chestplate,革・鉄・金・ダイヤモンドなどの種類がある。素材によって防御力が違う。
レギンス,Leggings,革・鉄・金・ダイヤモンドなどの種類がある。素材によって防御力が違う。
ブーツ,Boots,革・鉄・金・ダイヤモンドなどの種類がある。素材によって防御力が違う。
トロッコ,Minecart,レールにそって走行できる。プレイヤーが乗ることも可能。
動力付きトロッコ,Poewred Minecart,他のトロッコを押してくれる頼れる奴。
木箱付きトロッコ,Strage Minecart,アイテムを格納できるナイスな奴。
レール,Minecart Tracks,線路とも言う。これがなければトロッコは走らない。
パワードレール,Powered Rail,レッドストーン入力があるとトロッコが加速する。
ディテクターレール,Detector Rail,トロッコが通るとレッドストーン出力
ボート,Boat,恐ろしい程の耐久力が自慢です。
ドア,Door,レッドストーン入力があると開く、感圧スイッチを併用することで自動ドアが可能。
トラップドア,Trapdoor,上下の開閉が出来るドア。
フェンスゲート,Fence Gate,開閉が出来るフェンス。
感圧式スイッチ,Pressure Plates,プレイヤー、Mob等が上に乗るとレッドストーン出力
ボタン,Button,押したくなるスイッチ、一定時間有効
レバー,Lever,ON・OFFのスイッチ、ドアやレッドストーン回路のスイッチとして使う。
レッドストーントーチ,Redstone Torch,レッドストーン出力、レッドストーン回路を作るのに必須
レッドストーンリピーター,Redstone Repeater,レッドストーン出力を延長、遅延出来る。
ジュークボックス,Jukebox,レコードを再生出来る。
音符ブロック,Note Block,レッドストーン入力で音が出る。
ディスペンサー,Dispenser,レッドストーン入力があると中に格納したアイテムを１つ吐き出す。
ピストン,Piston,レッドストーン入力があるとピストンの向いてる方向に１マス押し出す。隠し扉などに使える。
粘着ピストン,Sticky Piston,基本的動作は一緒だか、ブロックを吸着する特性がある。
レッドストーンランプ,Redstone Lamp,レッドストーン入力があると松明の代わりになる。ルームランプにいかが？
ボウル,Bowls,キノコシチューを作ることしか能が無い、ただのボウルですな。
クッキー,Cookie,青い化物が大好きな食べ物
キノコシチュー,Mushroom Stew,地下生活の主食
パン,Bread,農業生活の主食
金のリンゴ,Golden Apple,禁断の果実
砂糖,Sugar,ケーキの材料、あるメイドはこれが大好きだと聞くが・・・
ケーキ,Cake,誕生日やお祝いごと、契約に使われる。
調合台,Brewing Stand,様々なポーションを作るのに必須。
ガラス瓶,Glass Bottle,ポーションを入れる容器
大釜,Grid Cauldron,水を貯められる。無限水源があった場合インテリアとして使うしか無い。
マグマクリーム,Magma Cream,ポーションの材料
ブレイズパウダー,Blaze Powder,ポーションの材料
醗酵したクモの目,Fermented Spider Eye,ポーションの材料
きらめくスイカ,glisteringMelon,ポーションの材料
赤色染料,Rose Red,染料、羊毛に着色出来る。
橙色染料,Orange Dye,染料、羊毛に着色出来る。
黄色染料,Dandelion Yellow,染料、羊毛に着色出来る。
黄緑色染料,Lime Dye,染料、羊毛に着色出来る。
水色染料,Cyan Dye,染料、羊毛に着色出来る。
空色染料,Light Blue Dye,染料、羊毛に着色出来る。
紫色染料,Purple Dye,染料、羊毛に着色出来る。
赤紫色染料,Magenta Dye,染料、羊毛に着色出来る。
桃色染料,Pink Dye,染料、羊毛に着色出来る。
薄灰色染料,Light Gray Dye,染料、羊毛に着色出来る。
灰色染料,Gray Dye,染料、羊毛に着色出来る。
エンチャントテーブル,Enchantment Table,道具、武具にエンチャントする事が出来る。周囲に本棚があると協力なエンチャントが出来る。
金塊,Gold Nugget,金のリンゴの作成などに使える。
絵画,Painting,壁に設置することでインテリアにどうぞ。
看板,Sign,文字を入力することが出来る。なぜか、水、溶岩を遮断出来る。
はしご,Ladder,設置することで壁面を登ることが出来る。
紙,Paper,本、マップ作成時に必要
本,Book,エンチャントテーブル、本棚を作成時に必要
フェンス,Fence,動物の放牧にどうぞ、プレイヤーの落下防止にも役に立つ　火気厳禁
ネザーレンガフェンス,Nether Brick Fence,フェンスと基本同じだが、燃えない。
鉄格子,Iron Bar,フェンスよりも高さがある。
板ガラス,Glass Pane,薄いガラス、窓にどうぞ。
骨粉,Bone Meal,肥料として使う、各種作物、木、キノコなどに有効。
スイカの種,Melon Seeds,農地に植えるとスイカが実る
カボチャの種,Pumpkin Seeds,農地に植えるとカボチャが実る
エンダーアイ,Eye of Ender,エンダーポータルに使用する。投げると砦方向に向かってゆく。